"","Kilometeres","Fuel_Type","Doors","Automatic","HorsePower","MetallicCol","CC","Wt","SellingPrice","Age"
"1334",64000,"Petrol",3,1,107,0,1600,1085,10000,75
"1335",64000,"Petrol",5,0,110,1,1600,1070,6999,71
"1336",64000,"Petrol",3,0,110,0,1600,1055,8950,80
"1340",63266,"Petrol",4,0,110,1,1600,1035,9000,80
"1341",62595,"Petrol",3,0,110,1,1600,1050,8950,77
"1342",62581,"Petrol",5,0,110,0,1600,1075,6950,80
"1343",62285,"Petrol",5,0,110,1,1600,1075,8500,77
"1345",61700,"Petrol",5,0,110,0,1600,1070,8950,74
"1346",61648,"Petrol",5,0,110,1,1600,1070,8250,77
"1348",61510,"Petrol",4,0,110,0,1600,1035,7450,70
"1349",61165,"Petrol",3,1,107,1,1600,1080,9000,79
"1353",60483,"Petrol",5,0,110,1,1600,1075,8500,72
"1354",60476,"Petrol",5,0,110,1,1600,1114,8250,80
"1355",60142,"Petrol",3,0,110,0,1600,1050,9450,79
"1357",60000,"Petrol",3,0,110,1,1600,1050,8400,77
"1358",60000,"Petrol",3,0,110,0,1600,1050,7900,76
"1360",59326,"Petrol",5,0,110,1,1600,1085,8750,80
"1361",59240,"Petrol",3,0,110,1,1600,1050,9900,73
"1362",59164,"Petrol",4,0,110,0,1600,1035,6495,71
"1363",59017,"Petrol",3,1,107,1,1600,1080,8250,70
"1365",58454,"Petrol",3,0,86,1,1300,1015,7500,74
"1369",57829,"Petrol",3,0,110,0,1600,1050,9750,70
"1370",57787,"Petrol",3,0,86,0,1300,1015,8250,80
"1372",57537,"Petrol",5,0,86,1,1300,1050,8950,75
"1373",57263,"Petrol",3,0,110,1,1600,1050,6750,76
"1374",57144,"Petrol",5,0,110,1,1600,1070,7950,75
"1377",56566,"Petrol",3,0,110,1,1600,1050,7800,73
"1378",56307,"Petrol",3,0,110,1,1600,1050,8750,73
"1379",56214,"Petrol",3,0,86,0,1300,1015,9500,79
"1380",56132,"Petrol",4,0,110,0,1600,1035,7750,74
"1382",54439,"Petrol",3,0,86,1,1300,1015,7750,77
"1383",53809,"Petrol",3,0,110,1,1600,1050,5950,69
"1384",53133,"Petrol",5,0,110,1,1600,1070,10950,76
"1387",52320,"Petrol",5,0,110,0,1600,1070,9750,69
"1388",52287,"Petrol",5,0,110,0,1600,1114,7450,78
"1389",52000,"Petrol",5,0,110,0,1600,1075,8750,75
"1390",52000,"Petrol",3,0,110,1,1600,1050,8750,69
"1391",52000,"Petrol",4,1,110,1,1600,1065,8500,73
"1393",49827,"Petrol",5,0,86,1,1300,1035,7500,79
"1394",49640,"Petrol",4,0,110,1,1600,1035,7250,69
"1395",49580,"Petrol",4,0,110,1,1600,1035,7450,80
"1396",49170,"Petrol",3,0,86,0,1300,1045,8750,76
"1397",48838,"Petrol",3,0,110,0,1600,1055,9800,77
"1399",48400,"Petrol",5,0,110,1,1600,1075,8950,75
"1400",48242,"Petrol",5,0,86,1,1300,1035,8950,74
"1401",47955,"Petrol",5,0,110,1,1600,1070,7450,70
"1402",47633,"Petrol",5,0,110,1,1600,1075,8950,71
"1403",47400,"Petrol",5,0,86,1,1300,1040,10500,78
"1404",47360,"Petrol",3,0,86,0,1300,1010,7000,73
"1405",45507,"Petrol",3,0,110,1,1600,1050,8500,77
"1407",44850,"Petrol",3,0,110,1,1600,1050,8950,70
"1408",44826,"Petrol",5,0,110,0,1600,1075,8250,69
"1409",44444,"Petrol",3,0,110,1,1600,1050,9250,80
"1410",43720,"Petrol",5,0,110,1,1600,1070,7900,75
"1411",43622,"Petrol",4,0,86,1,1300,1000,8500,78
"1413",42800,"Petrol",3,0,110,1,1600,1050,9950,69
"1414",42317,"Petrol",5,1,107,1,1600,1100,8750,74
"1415",42186,"Petrol",3,0,110,1,1600,1050,7500,80
"1417",40093,"Petrol",5,0,110,0,1600,1114,8950,79
"1418",39800,"Petrol",3,1,107,0,1600,1080,8750,79
"1419",39168,"Petrol",3,0,86,0,1300,1015,7750,73
"1420",38945,"Petrol",3,0,110,1,1600,1050,8450,75
"1421",36537,"Petrol",4,1,110,0,1600,1075,8150,76
"1424",35821,"Petrol",3,1,86,0,1300,1015,7950,80
"1429",26000,"Petrol",3,0,86,0,1300,1015,8450,72
"1432",20544,"Petrol",3,0,86,1,1300,1025,7500,69
"1433",19000,"Petrol",3,0,86,0,1300,1015,10845,72
"1435",16916,"Petrol",3,0,86,1,1300,1015,7250,70
